1.000000000000000000e+00,0.000000000000000000e+00,5.963697706682465904e-01
1.000000000000000000e+00,4.210526315789473589e-02,6.627901519148711174e-01
1.000000000000000000e+00,8.421052631578947179e-02,7.311459929119096257e-01
1.000000000000000000e+00,1.263157894736842146e-01,7.503007376643437976e-01
1.000000000000000000e+00,1.684210526315789436e-01,8.222883035030618126e-01
1.000000000000000000e+00,2.105263157894736725e-01,8.511152718584599208e-01
1.000000000000000000e+00,2.526315789473684292e-01,8.990557670192524942e-01
1.000000000000000000e+00,2.947368421052631304e-01,9.417484445225959844e-01
1.000000000000000000e+00,3.368421052631578871e-01,9.353229769102735514e-01
1.000000000000000000e+00,3.789473684210526438e-01,9.672429421512749315e-01
1.000000000000000000e+00,4.210526315789473450e-01,9.934049919304503984e-01
1.000000000000000000e+00,4.631578947368421018e-01,9.805109163240343095e-01
1.000000000000000000e+00,5.052631578947368585e-01,1.000000000000000000e+00
1.000000000000000000e+00,5.473684210526316152e-01,9.199116409251728577e-01
1.000000000000000000e+00,5.894736842105262609e-01,8.825677785282947108e-01
1.000000000000000000e+00,6.315789473684210176e-01,8.146113732160988885e-01
1.000000000000000000e+00,6.736842105263157743e-01,7.054218853419094160e-01
1.000000000000000000e+00,7.157894736842105310e-01,5.356119402752501646e-01
1.000000000000000000e+00,7.578947368421052877e-01,3.183446800267213384e-01
1.000000000000000000e+00,8.000000000000000444e-01,9.521431248716224827e-17
2.000000000000000000e+00,0.000000000000000000e+00,6.112470086417807202e-01
2.000000000000000000e+00,4.210526315789473589e-02,6.681878712544363497e-01
2.000000000000000000e+00,8.421052631578947179e-02,7.369967787262042824e-01
2.000000000000000000e+00,1.263157894736842146e-01,7.304975149656005584e-01
2.000000000000000000e+00,1.684210526315789436e-01,7.633360451876480823e-01
2.000000000000000000e+00,2.105263157894736725e-01,7.665942025684872041e-01
2.000000000000000000e+00,2.526315789473684292e-01,7.897274845646745645e-01
2.000000000000000000e+00,2.947368421052631304e-01,7.531125071061406384e-01
2.000000000000000000e+00,3.368421052631578871e-01,7.483873784738275248e-01
2.000000000000000000e+00,3.789473684210526438e-01,7.242955533160514436e-01
2.000000000000000000e+00,4.210526315789473450e-01,7.151998023647476721e-01
2.000000000000000000e+00,4.631578947368421018e-01,6.972658851719785167e-01
2.000000000000000000e+00,5.052631578947368585e-01,6.432256386298704776e-01
2.000000000000000000e+00,5.473684210526316152e-01,5.975077259064044410e-01
2.000000000000000000e+00,5.894736842105262609e-01,5.467630368129323681e-01
2.000000000000000000e+00,6.315789473684210176e-01,4.754764774660781290e-01
2.000000000000000000e+00,6.736842105263157743e-01,3.892850113952855406e-01
2.000000000000000000e+00,7.157894736842105310e-01,2.937974764662906191e-01
2.000000000000000000e+00,7.578947368421052877e-01,1.635021792287847109e-01
2.000000000000000000e+00,8.000000000000000444e-01,9.378829969023557437e-17
3.000000000000000000e+00,0.000000000000000000e+00,7.013157425730790484e-01
3.000000000000000000e+00,4.210526315789473589e-02,7.321638200201596725e-01
3.000000000000000000e+00,8.421052631578947179e-02,7.016082436961205149e-01
3.000000000000000000e+00,1.263157894736842146e-01,7.084997786940497866e-01
3.000000000000000000e+00,1.684210526315789436e-01,7.293894852554864139e-01
3.000000000000000000e+00,2.105263157894736725e-01,7.090040876144579896e-01
3.000000000000000000e+00,2.526315789473684292e-01,6.912977649381687462e-01
3.000000000000000000e+00,2.947368421052631304e-01,6.932382531770803213e-01
3.000000000000000000e+00,3.368421052631578871e-01,6.679610536129018117e-01
3.000000000000000000e+00,3.789473684210526438e-01,6.358389143995583082e-01
3.000000000000000000e+00,4.210526315789473450e-01,6.213182511783010842e-01
3.000000000000000000e+00,4.631578947368421018e-01,6.008728165459717996e-01
3.000000000000000000e+00,5.052631578947368585e-01,5.521664737652995925e-01
3.000000000000000000e+00,5.473684210526316152e-01,4.945695813892817538e-01
3.000000000000000000e+00,5.894736842105262609e-01,4.324222021805246285e-01
3.000000000000000000e+00,6.315789473684210176e-01,3.603130971315471887e-01
3.000000000000000000e+00,6.736842105263157743e-01,2.896153409708651649e-01
3.000000000000000000e+00,7.157894736842105310e-01,2.052065694645833216e-01
3.000000000000000000e+00,7.578947368421052877e-01,1.071610212064868090e-01
3.000000000000000000e+00,8.000000000000000444e-01,9.654543895694401991e-17
4.000000000000000000e+00,0.000000000000000000e+00,7.181149007240699156e-01
4.000000000000000000e+00,4.210526315789473589e-02,7.194087160929388824e-01
4.000000000000000000e+00,8.421052631578947179e-02,7.200741014591267586e-01
4.000000000000000000e+00,1.263157894736842146e-01,7.005062542279180127e-01
4.000000000000000000e+00,1.684210526315789436e-01,7.505644102349042779e-01
4.000000000000000000e+00,2.105263157894736725e-01,7.096938175225204759e-01
4.000000000000000000e+00,2.526315789473684292e-01,6.899655704615751395e-01
4.000000000000000000e+00,2.947368421052631304e-01,6.906720297154949062e-01
4.000000000000000000e+00,3.368421052631578871e-01,6.615723756764873009e-01
4.000000000000000000e+00,3.789473684210526438e-01,6.335691076980315417e-01
4.000000000000000000e+00,4.210526315789473450e-01,6.088535786408002526e-01
4.000000000000000000e+00,4.631578947368421018e-01,5.451740807458144156e-01
4.000000000000000000e+00,5.052631578947368585e-01,5.073585919494313368e-01
4.000000000000000000e+00,5.473684210526316152e-01,4.357002566303904145e-01
4.000000000000000000e+00,5.894736842105262609e-01,3.805084727285720780e-01
4.000000000000000000e+00,6.315789473684210176e-01,3.170759591331495097e-01
4.000000000000000000e+00,6.736842105263157743e-01,2.407451056589380578e-01
4.000000000000000000e+00,7.157894736842105310e-01,1.560044665605367364e-01
4.000000000000000000e+00,7.578947368421052877e-01,7.899955263615718315e-02
4.000000000000000000e+00,8.000000000000000444e-01,9.796697522959216808e-17
5.000000000000000000e+00,0.000000000000000000e+00,6.969060881078191771e-01
5.000000000000000000e+00,4.210526315789473589e-02,7.314247204361652432e-01
5.000000000000000000e+00,8.421052631578947179e-02,7.466574169325258525e-01
5.000000000000000000e+00,1.263157894736842146e-01,7.333862338393531966e-01
5.000000000000000000e+00,1.684210526315789436e-01,7.155271456587485313e-01
5.000000000000000000e+00,2.105263157894736725e-01,7.014585753878589403e-01
5.000000000000000000e+00,2.526315789473684292e-01,6.879675670191132131e-01
5.000000000000000000e+00,2.947368421052631304e-01,6.886997458516871395e-01
5.000000000000000000e+00,3.368421052631578871e-01,6.550824577812656146e-01
5.000000000000000000e+00,3.789473684210526438e-01,6.085715077987093879e-01
5.000000000000000000e+00,4.210526315789473450e-01,5.972358325840706472e-01
5.000000000000000000e+00,4.631578947368421018e-01,5.448900509699713401e-01
5.000000000000000000e+00,5.052631578947368585e-01,4.879027602565914612e-01
5.000000000000000000e+00,5.473684210526316152e-01,4.300445621237982130e-01
5.000000000000000000e+00,5.894736842105262609e-01,3.589416627152123840e-01
5.000000000000000000e+00,6.315789473684210176e-01,2.768668890609555788e-01
5.000000000000000000e+00,6.736842105263157743e-01,2.032738047181896768e-01
5.000000000000000000e+00,7.157894736842105310e-01,1.294303039512602893e-01
5.000000000000000000e+00,7.578947368421052877e-01,6.192578743421482679e-02
5.000000000000000000e+00,8.000000000000000444e-01,9.812295412246662056e-17
6.000000000000000000e+00,0.000000000000000000e+00,6.940614643487642565e-01
6.000000000000000000e+00,4.210526315789473589e-02,6.975489195475665927e-01
6.000000000000000000e+00,8.421052631578947179e-02,7.220538377031320287e-01
6.000000000000000000e+00,1.263157894736842146e-01,7.277173514658656917e-01
6.000000000000000000e+00,1.684210526315789436e-01,7.122583161153556164e-01
6.000000000000000000e+00,2.105263157894736725e-01,6.948064637537813004e-01
6.000000000000000000e+00,2.526315789473684292e-01,7.144399807782353395e-01
6.000000000000000000e+00,2.947368421052631304e-01,6.783514465142016503e-01
6.000000000000000000e+00,3.368421052631578871e-01,6.503744155788558912e-01
6.000000000000000000e+00,3.789473684210526438e-01,6.350753270135361950e-01
6.000000000000000000e+00,4.210526315789473450e-01,5.948254613325473228e-01
6.000000000000000000e+00,4.631578947368421018e-01,5.553994184279749113e-01
6.000000000000000000e+00,5.052631578947368585e-01,4.831120189080258531e-01
6.000000000000000000e+00,5.473684210526316152e-01,4.120618395002484946e-01
6.000000000000000000e+00,5.894736842105262609e-01,3.435017910767860227e-01
6.000000000000000000e+00,6.315789473684210176e-01,2.695531702730043500e-01
6.000000000000000000e+00,6.736842105263157743e-01,1.783557348368390583e-01
6.000000000000000000e+00,7.157894736842105310e-01,1.168055005302090776e-01
6.000000000000000000e+00,7.578947368421052877e-01,5.226240720999865419e-02
6.000000000000000000e+00,8.000000000000000444e-01,9.645394999197524901e-17
7.000000000000000000e+00,0.000000000000000000e+00,7.211394502942356510e-01
7.000000000000000000e+00,4.210526315789473589e-02,7.154992405123716814e-01
7.000000000000000000e+00,8.421052631578947179e-02,7.288702872986906334e-01
7.000000000000000000e+00,1.263157894736842146e-01,7.129027828436134140e-01
7.000000000000000000e+00,1.684210526315789436e-01,7.303165230875536817e-01
7.000000000000000000e+00,2.105263157894736725e-01,7.005081682530189813e-01
7.000000000000000000e+00,2.526315789473684292e-01,6.770120588241788084e-01
7.000000000000000000e+00,2.947368421052631304e-01,6.899880807634112267e-01
7.000000000000000000e+00,3.368421052631578871e-01,6.412519325076393439e-01
7.000000000000000000e+00,3.789473684210526438e-01,6.315916791905981098e-01
7.000000000000000000e+00,4.210526315789473450e-01,5.912933612226107805e-01
7.000000000000000000e+00,4.631578947368421018e-01,5.409539215463925466e-01
7.000000000000000000e+00,5.052631578947368585e-01,4.819837309515870305e-01
7.000000000000000000e+00,5.473684210526316152e-01,4.251529790684083765e-01
7.000000000000000000e+00,5.894736842105262609e-01,3.479209493176196877e-01
7.000000000000000000e+00,6.315789473684210176e-01,2.619633273026331088e-01
7.000000000000000000e+00,6.736842105263157743e-01,1.775013433179018774e-01
7.000000000000000000e+00,7.157894736842105310e-01,1.050666594758902644e-01
7.000000000000000000e+00,7.578947368421052877e-01,4.466623364062123624e-02
7.000000000000000000e+00,8.000000000000000444e-01,9.382714952594846882e-17
8.000000000000000000e+00,0.000000000000000000e+00,6.967197940271399048e-01
8.000000000000000000e+00,4.210526315789473589e-02,6.972082091113004365e-01
8.000000000000000000e+00,8.421052631578947179e-02,7.447380022186743664e-01
8.000000000000000000e+00,1.263157894736842146e-01,7.055925380540950531e-01
8.000000000000000000e+00,1.684210526315789436e-01,7.172049638258551907e-01
8.000000000000000000e+00,2.105263157894736725e-01,6.976716374804194931e-01
8.000000000000000000e+00,2.526315789473684292e-01,6.900523206125934728e-01
8.000000000000000000e+00,2.947368421052631304e-01,7.013521058258814778e-01
8.000000000000000000e+00,3.368421052631578871e-01,6.400672149379930120e-01
8.000000000000000000e+00,3.789473684210526438e-01,6.261775065167405341e-01
8.000000000000000000e+00,4.210526315789473450e-01,5.946403311959040927e-01
8.000000000000000000e+00,4.631578947368421018e-01,5.308727308595976302e-01
8.000000000000000000e+00,5.052631578947368585e-01,4.813626677997182579e-01
8.000000000000000000e+00,5.473684210526316152e-01,4.171012497415115261e-01
8.000000000000000000e+00,5.894736842105262609e-01,3.411664065513975164e-01
8.000000000000000000e+00,6.315789473684210176e-01,2.558343161577604774e-01
8.000000000000000000e+00,6.736842105263157743e-01,1.737429801442000321e-01
8.000000000000000000e+00,7.157894736842105310e-01,9.878039638801582034e-02
8.000000000000000000e+00,7.578947368421052877e-01,4.085951744680139941e-02
8.000000000000000000e+00,8.000000000000000444e-01,9.572103904805194166e-17
9.000000000000000000e+00,0.000000000000000000e+00,7.226591381704881023e-01
9.000000000000000000e+00,4.210526315789473589e-02,7.270965831886910813e-01
9.000000000000000000e+00,8.421052631578947179e-02,6.918871413870388842e-01
9.000000000000000000e+00,1.263157894736842146e-01,7.232442901958521242e-01
9.000000000000000000e+00,1.684210526315789436e-01,7.209588819350273292e-01
9.000000000000000000e+00,2.105263157894736725e-01,6.841493372259431771e-01
9.000000000000000000e+00,2.526315789473684292e-01,6.929476657660246230e-01
9.000000000000000000e+00,2.947368421052631304e-01,6.928464188129160872e-01
9.000000000000000000e+00,3.368421052631578871e-01,6.457518748486555937e-01
9.000000000000000000e+00,3.789473684210526438e-01,6.252533153516406372e-01
9.000000000000000000e+00,4.210526315789473450e-01,5.840996803610326582e-01
9.000000000000000000e+00,4.631578947368421018e-01,5.362183818448771344e-01
9.000000000000000000e+00,5.052631578947368585e-01,4.742766356346009293e-01
9.000000000000000000e+00,5.473684210526316152e-01,4.153348745267008701e-01
9.000000000000000000e+00,5.894736842105262609e-01,3.444024340291015895e-01
9.000000000000000000e+00,6.315789473684210176e-01,2.508960693003504105e-01
9.000000000000000000e+00,6.736842105263157743e-01,1.651787974484145716e-01
9.000000000000000000e+00,7.157894736842105310e-01,9.416807147433353675e-02
9.000000000000000000e+00,7.578947368421052877e-01,3.779841948795795159e-02
9.000000000000000000e+00,8.000000000000000444e-01,9.892463167374165683e-17
1.000000000000000000e+01,0.000000000000000000e+00,7.206124282366859202e-01
1.000000000000000000e+01,4.210526315789473589e-02,7.076639170546045188e-01
1.000000000000000000e+01,8.421052631578947179e-02,7.129426684722984797e-01
1.000000000000000000e+01,1.263157894736842146e-01,6.946109182608638521e-01
1.000000000000000000e+01,1.684210526315789436e-01,7.475071991798504234e-01
1.000000000000000000e+01,2.105263157894736725e-01,7.004780386526798797e-01
1.000000000000000000e+01,2.526315789473684292e-01,6.718326004109670402e-01
1.000000000000000000e+01,2.947368421052631304e-01,6.902582893079935999e-01
1.000000000000000000e+01,3.368421052631578871e-01,6.455353213082318797e-01
1.000000000000000000e+01,3.789473684210526438e-01,6.157973247832015939e-01
1.000000000000000000e+01,4.210526315789473450e-01,5.900667000748063273e-01
1.000000000000000000e+01,4.631578947368421018e-01,5.409230332808002695e-01
1.000000000000000000e+01,5.052631578947368585e-01,4.824825867944094737e-01
1.000000000000000000e+01,5.473684210526316152e-01,3.893270122505017583e-01
1.000000000000000000e+01,5.894736842105262609e-01,3.338028043447168192e-01
1.000000000000000000e+01,6.315789473684210176e-01,2.455466085805145804e-01
1.000000000000000000e+01,6.736842105263157743e-01,1.640370760688541207e-01
1.000000000000000000e+01,7.157894736842105310e-01,9.238022931093857470e-02
1.000000000000000000e+01,7.578947368421052877e-01,3.891262241737251243e-02
1.000000000000000000e+01,8.000000000000000444e-01,9.799887046508586056e-17
1.100000000000000000e+01,0.000000000000000000e+00,6.992634109265246645e-01
1.100000000000000000e+01,4.210526315789473589e-02,7.309239014143388280e-01
1.100000000000000000e+01,8.421052631578947179e-02,7.142967757010905139e-01
1.100000000000000000e+01,1.263157894736842146e-01,6.980230962483203738e-01
1.100000000000000000e+01,1.684210526315789436e-01,7.060647853529545825e-01
1.100000000000000000e+01,2.105263157894736725e-01,6.808506539812174685e-01
1.100000000000000000e+01,2.526315789473684292e-01,6.955196364172597789e-01
1.100000000000000000e+01,2.947368421052631304e-01,6.635294062253513925e-01
1.100000000000000000e+01,3.368421052631578871e-01,6.457230596078132878e-01
1.100000000000000000e+01,3.789473684210526438e-01,6.141391357446048804e-01
