1.000000000000000000e+00,0.000000000000000000e+00,5.963697706682465904e-01
1.100000000000000000e+01,4.210526315789473450e-01,5.914729698983296480e-01
1.100000000000000000e+01,4.631578947368421018e-01,5.497521722067238992e-01
1.100000000000000000e+01,5.052631578947368585e-01,4.730556087649505637e-01
1.100000000000000000e+01,5.473684210526316152e-01,4.042452309436188052e-01
1.100000000000000000e+01,5.894736842105262609e-01,3.318198825077514069e-01
1.100000000000000000e+01,6.315789473684210176e-01,2.531745871260709935e-01
1.100000000000000000e+01,6.736842105263157743e-01,1.627128681993462167e-01
1.100000000000000000e+01,7.157894736842105310e-01,9.263251890942558742e-02
1.100000000000000000e+01,7.578947368421052877e-01,3.088255680668925210e-02
1.100000000000000000e+01,8.000000000000000444e-01,9.218490461872004894e-17
1.200000000000000000e+01,0.000000000000000000e+00,6.974288648561874915e-01
1.200000000000000000e+01,4.210526315789473589e-02,7.340704984422126156e-01
1.200000000000000000e+01,8.421052631578947179e-02,7.083075756233894182e-01
1.200000000000000000e+01,1.263157894736842146e-01,7.326863854801856091e-01
1.200000000000000000e+01,1.684210526315789436e-01,7.231939060456163970e-01
1.200000000000000000e+01,2.105263157894736725e-01,7.233512648366371423e-01
1.200000000000000000e+01,2.526315789473684292e-01,7.034272509772685478e-01
1.200000000000000000e+01,2.947368421052631304e-01,6.826163899107797750e-01
1.200000000000000000e+01,3.368421052631578871e-01,6.339122211599208523e-01
1.200000000000000000e+01,3.789473684210526438e-01,6.267930670633934387e-01
1.200000000000000000e+01,4.210526315789473450e-01,5.930771820652765980e-01
1.200000000000000000e+01,4.631578947368421018e-01,5.464294963699999341e-01
1.200000000000000000e+01,5.052631578947368585e-01,4.818448105689324135e-01
1.200000000000000000e+01,5.473684210526316152e-01,4.152065014779601215e-01
1.200000000000000000e+01,5.894736842105262609e-01,3.442885124158740484e-01
1.200000000000000000e+01,6.315789473684210176e-01,2.476445816091598084e-01
1.200000000000000000e+01,6.736842105263157743e-01,1.618444844468277799e-01
1.200000000000000000e+01,7.157894736842105310e-01,8.784560275603778279e-02
1.200000000000000000e+01,7.578947368421052877e-01,3.170485209095427748e-02
1.200000000000000000e+01,8.000000000000000444e-01,9.300063126181816412e-17
1.300000000000000000e+01,0.000000000000000000e+00,7.400331367076627975e-01
1.300000000000000000e+01,4.210526315789473589e-02,7.289112837196234373e-01
1.300000000000000000e+01,8.421052631578947179e-02,7.425476822615820760e-01
1.300000000000000000e+01,1.263157894736842146e-01,7.201607097695095216e-01
1.300000000000000000e+01,1.684210526315789436e-01,7.246789521319022542e-01
1.300000000000000000e+01,2.105263157894736725e-01,7.084611684328686598e-01
1.300000000000000000e+01,2.526315789473684292e-01,7.018305820298922360e-01
1.300000000000000000e+01,2.947368421052631304e-01,6.915092258368911171e-01
1.300000000000000000e+01,3.368421052631578871e-01,6.402093314260605128e-01
1.300000000000000000e+01,3.789473684210526438e-01,6.258721206065318565e-01
1.300000000000000000e+01,4.210526315789473450e-01,5.758637398124549778e-01
1.300000000000000000e+01,4.631578947368421018e-01,5.272463762191156311e-01
1.300000000000000000e+01,5.052631578947368585e-01,4.713716448900697742e-01
1.300000000000000000e+01,5.473684210526316152e-01,4.049643998259304101e-01
1.300000000000000000e+01,5.894736842105262609e-01,3.386210003455760731e-01
1.300000000000000000e+01,6.315789473684210176e-01,2.451578837883740813e-01
1.300000000000000000e+01,6.736842105263157743e-01,1.648009217227899836e-01
1.300000000000000000e+01,7.157894736842105310e-01,8.577604718999866373e-02
1.300000000000000000e+01,7.578947368421052877e-01,3.183760712116382591e-02
1.300000000000000000e+01,8.000000000000000444e-01,9.074554218688604127e-17
1.400000000000000000e+01,0.000000000000000000e+00,7.094818056953137164e-01
1.400000000000000000e+01,4.210526315789473589e-02,6.805559559894139854e-01
1.400000000000000000e+01,8.421052631578947179e-02,7.131227318018451555e-01
1.400000000000000000e+01,1.263157894736842146e-01,7.276501267949525564e-01
1.400000000000000000e+01,1.684210526315789436e-01,7.407308082327540566e-01
1.400000000000000000e+01,2.105263157894736725e-01,7.096678777439608954e-01
1.400000000000000000e+01,2.526315789473684292e-01,7.060925494215586351e-01
1.400000000000000000e+01,2.947368421052631304e-01,6.790026483090949583e-01
1.400000000000000000e+01,3.368421052631578871e-01,6.466005367996870978e-01
1.400000000000000000e+01,3.789473684210526438e-01,6.293478287349368872e-01
1.400000000000000000e+01,4.210526315789473450e-01,5.811509350045297451e-01
1.400000000000000000e+01,4.631578947368421018e-01,5.418295427897321659e-01
1.400000000000000000e+01,5.052631578947368585e-01,4.819205975260975050e-01
1.400000000000000000e+01,5.473684210526316152e-01,4.024844263086759799e-01
1.400000000000000000e+01,5.894736842105262609e-01,3.445643104386941769e-01
1.400000000000000000e+01,6.315789473684210176e-01,2.476700649358420103e-01
1.400000000000000000e+01,6.736842105263157743e-01,1.546416164656167491e-01
1.400000000000000000e+01,7.157894736842105310e-01,8.586210573901753573e-02
1.400000000000000000e+01,7.578947368421052877e-01,3.312038182424904137e-02
1.400000000000000000e+01,8.000000000000000444e-01,9.756328866506960910e-17
1.500000000000000000e+01,0.000000000000000000e+00,7.136455748047471070e-01
1.500000000000000000e+01,4.210526315789473589e-02,7.077617504307301965e-01
1.500000000000000000e+01,8.421052631578947179e-02,7.130035298159769219e-01
1.500000000000000000e+01,1.263157894736842146e-01,6.982660503077695591e-01
1.500000000000000000e+01,1.684210526315789436e-01,7.067152508297893654e-01
1.500000000000000000e+01,2.105263157894736725e-01,7.077769394775061951e-01
1.500000000000000000e+01,2.526315789473684292e-01,7.086093360586500634e-01
1.500000000000000000e+01,2.947368421052631304e-01,6.833920871768665029e-01
1.500000000000000000e+01,3.368421052631578871e-01,6.669571452245285359e-01
1.500000000000000000e+01,3.789473684210526438e-01,6.119412696241328664e-01
1.500000000000000000e+01,4.210526315789473450e-01,5.857784419765560413e-01
1.500000000000000000e+01,4.631578947368421018e-01,5.374082317379539342e-01
1.500000000000000000e+01,5.052631578947368585e-01,4.900842049117416499e-01
1.500000000000000000e+01,5.473684210526316152e-01,4.112551909611078527e-01
1.500000000000000000e+01,5.894736842105262609e-01,3.383242301051103684e-01
1.500000000000000000e+01,6.315789473684210176e-01,2.428988092832691792e-01
1.500000000000000000e+01,6.736842105263157743e-01,1.573166366928029913e-01
1.500000000000000000e+01,7.157894736842105310e-01,8.472825018441200451e-02
1.500000000000000000e+01,7.578947368421052877e-01,3.037422352108062884e-02
1.500000000000000000e+01,8.000000000000000444e-01,9.282632659767251464e-17
1.600000000000000000e+01,0.000000000000000000e+00,7.200640983299110287e-01
1.600000000000000000e+01,4.210526315789473589e-02,7.314635498340635866e-01
1.600000000000000000e+01,8.421052631578947179e-02,7.285361995512709132e-01
1.600000000000000000e+01,1.263157894736842146e-01,7.320899493773893596e-01
1.600000000000000000e+01,1.684210526315789436e-01,7.235034310993837536e-01
1.600000000000000000e+01,2.105263157894736725e-01,7.053542596316234592e-01
1.600000000000000000e+01,2.526315789473684292e-01,7.017065263128630104e-01
1.600000000000000000e+01,2.947368421052631304e-01,6.697496206394484286e-01
1.600000000000000000e+01,3.368421052631578871e-01,6.618158833786149664e-01
1.600000000000000000e+01,3.789473684210526438e-01,6.460016874966540978e-01
1.600000000000000000e+01,4.210526315789473450e-01,5.892186929536540330e-01
1.600000000000000000e+01,4.631578947368421018e-01,5.304883176440519099e-01
1.600000000000000000e+01,5.052631578947368585e-01,4.771868983218832128e-01
1.600000000000000000e+01,5.473684210526316152e-01,4.104185186281703590e-01
1.600000000000000000e+01,5.894736842105262609e-01,3.291225481772809824e-01
1.600000000000000000e+01,6.315789473684210176e-01,2.501452037606197165e-01
1.600000000000000000e+01,6.736842105263157743e-01,1.627328159268682517e-01
1.600000000000000000e+01,7.157894736842105310e-01,8.197202919504423257e-02
1.600000000000000000e+01,7.578947368421052877e-01,3.083193701243152132e-02
1.600000000000000000e+01,8.000000000000000444e-01,9.470278980638665701e-17
1.700000000000000000e+01,0.000000000000000000e+00,7.116650390223150380e-01
1.700000000000000000e+01,4.210526315789473589e-02,7.299318567148833647e-01
1.700000000000000000e+01,8.421052631578947179e-02,7.237255034295986267e-01
1.700000000000000000e+01,1.263157894736842146e-01,7.473290917747745787e-01
1.700000000000000000e+01,1.684210526315789436e-01,7.182211126582549454e-01
1.700000000000000000e+01,2.105263157894736725e-01,7.123542949713446149e-01
1.700000000000000000e+01,2.526315789473684292e-01,7.026647407240500520e-01
1.700000000000000000e+01,2.947368421052631304e-01,6.518888166783591842e-01
1.700000000000000000e+01,3.368421052631578871e-01,6.286303061409191928e-01
1.700000000000000000e+01,3.789473684210526438e-01,6.259880233820214190e-01
1.700000000000000000e+01,4.210526315789473450e-01,5.879186915263259205e-01
1.700000000000000000e+01,4.631578947368421018e-01,5.329956666257905651e-01
1.700000000000000000e+01,5.052631578947368585e-01,4.936152192593560306e-01
1.700000000000000000e+01,5.473684210526316152e-01,4.128031683762011239e-01
1.700000000000000000e+01,5.894736842105262609e-01,3.406550909531226301e-01
1.700000000000000000e+01,6.315789473684210176e-01,2.383729010534024473e-01
1.700000000000000000e+01,6.736842105263157743e-01,1.544059844060788611e-01
1.700000000000000000e+01,7.157894736842105310e-01,8.607516342414359145e-02
1.700000000000000000e+01,7.578947368421052877e-01,2.930736830458916670e-02
1.700000000000000000e+01,8.000000000000000444e-01,9.556675883626577057e-17
1.800000000000000000e+01,0.000000000000000000e+00,7.183635338634482004e-01
1.800000000000000000e+01,4.210526315789473589e-02,6.959655650364918733e-01
1.800000000000000000e+01,8.421052631578947179e-02,7.196376890667224302e-01
1.800000000000000000e+01,1.263157894736842146e-01,7.302532389316129802e-01
1.800000000000000000e+01,1.684210526315789436e-01,6.984800594781394034e-01
1.800000000000000000e+01,2.105263157894736725e-01,7.189494362270713035e-01
1.800000000000000000e+01,2.526315789473684292e-01,6.972110297439099158e-01
1.800000000000000000e+01,2.947368421052631304e-01,6.626428135714065304e-01
1.800000000000000000e+01,3.368421052631578871e-01,6.407586800328815002e-01
1.800000000000000000e+01,3.789473684210526438e-01,6.147152726568323455e-01
1.800000000000000000e+01,4.210526315789473450e-01,5.878098122151770299e-01
1.800000000000000000e+01,4.631578947368421018e-01,5.419174864602094299e-01
1.800000000000000000e+01,5.052631578947368585e-01,4.740868685436330776e-01
1.800000000000000000e+01,5.473684210526316152e-01,3.960973579887442364e-01
1.800000000000000000e+01,5.894736842105262609e-01,3.260996297651365672e-01
1.800000000000000000e+01,6.315789473684210176e-01,2.444310283999278077e-01
1.800000000000000000e+01,6.736842105263157743e-01,1.607951517153010101e-01
1.800000000000000000e+01,7.157894736842105310e-01,8.451719566984766674e-02
1.800000000000000000e+01,7.578947368421052877e-01,3.187589446070470539e-02
1.800000000000000000e+01,8.000000000000000444e-01,9.518561476901140759e-17
1.900000000000000000e+01,0.000000000000000000e+00,7.546615035328761989e-01
1.900000000000000000e+01,4.210526315789473589e-02,6.996322348336406760e-01
1.900000000000000000e+01,8.421052631578947179e-02,7.393964321085455538e-01
1.900000000000000000e+01,1.263157894736842146e-01,7.300779481187715803e-01
1.900000000000000000e+01,1.684210526315789436e-01,7.147402955742356845e-01
1.900000000000000000e+01,2.105263157894736725e-01,6.842004631398989067e-01
1.900000000000000000e+01,2.526315789473684292e-01,6.843340708359908486e-01
1.900000000000000000e+01,2.947368421052631304e-01,6.703322832682763188e-01
1.900000000000000000e+01,3.368421052631578871e-01,6.567323083852332211e-01
1.900000000000000000e+01,3.789473684210526438e-01,6.314795655549474418e-01
1.900000000000000000e+01,4.210526315789473450e-01,5.747806575141800600e-01
1.900000000000000000e+01,4.631578947368421018e-01,5.347554902223204953e-01
1.900000000000000000e+01,5.052631578947368585e-01,4.709423315523284526e-01
1.900000000000000000e+01,5.473684210526316152e-01,4.081825897283411497e-01
1.900000000000000000e+01,5.894736842105262609e-01,3.358622790381022294e-01
1.900000000000000000e+01,6.315789473684210176e-01,2.478354281802765957e-01
1.900000000000000000e+01,6.736842105263157743e-01,1.612222413188776626e-01
1.900000000000000000e+01,7.157894736842105310e-01,8.190372747045338020e-02
1.900000000000000000e+01,7.578947368421052877e-01,2.995289221060509419e-02
1.900000000000000000e+01,8.000000000000000444e-01,9.218410523938349166e-17
2.000000000000000000e+01,0.000000000000000000e+00,6.799618618877636411e-01
2.000000000000000000e+01,4.210526315789473589e-02,7.196694538954661047e-01
2.000000000000000000e+01,8.421052631578947179e-02,7.331958368658004765e-01
2.000000000000000000e+01,1.263157894736842146e-01,6.940317669013460478e-01
2.000000000000000000e+01,1.684210526315789436e-01,7.273354544122605514e-01
2.000000000000000000e+01,2.105263157894736725e-01,7.299106357985479798e-01
2.000000000000000000e+01,2.526315789473684292e-01,6.815276529506163472e-01
2.000000000000000000e+01,2.947368421052631304e-01,6.710386123070857245e-01
2.000000000000000000e+01,3.368421052631578871e-01,6.563373969288874843e-01
2.000000000000000000e+01,3.789473684210526438e-01,6.110699744281092860e-01
2.000000000000000000e+01,4.210526315789473450e-01,5.906167821042945798e-01
2.000000000000000000e+01,4.631578947368421018e-01,5.352989246119909117e-01
2.000000000000000000e+01,5.052631578947368585e-01,4.813823600613471032e-01
2.000000000000000000e+01,5.473684210526316152e-01,4.152077988978450374e-01
2.000000000000000000e+01,5.894736842105262609e-01,3.395182599597038053e-01
2.000000000000000000e+01,6.315789473684210176e-01,2.525438218773852217e-01
2.000000000000000000e+01,6.736842105263157743e-01,1.646728950186556462e-01
2.000000000000000000e+01,7.157894736842105310e-01,8.376346010113561169e-02
2.000000000000000000e+01,7.578947368421052877e-01,3.004406198301734152e-02
2.000000000000000000e+01,8.000000000000000444e-01,9.543398192860900515e-17
2.100000000000000000e+01,0.000000000000000000e+00,7.139995758334776177e-01
2.100000000000000000e+01,4.210526315789473589e-02,7.216401521681977682e-01
2.100000000000000000e+01,8.421052631578947179e-02,7.357227068179094109e-01
2.100000000000000000e+01,1.263157894736842146e-01,7.271989936776276364e-01
2.100000000000000000e+01,1.684210526315789436e-01,6.911568003026495877e-01
2.100000000000000000e+01,2.105263157894736725e-01,7.204911284689481388e-01
2.100000000000000000e+01,2.526315789473684292e-01,6.961467195273191022e-01
2.100000000000000000e+01,2.947368421052631304e-01,6.885740049874360391e-01
2.100000000000000000e+01,3.368421052631578871e-01,6.537583109754625532e-01
2.100000000000000000e+01,3.789473684210526438e-01,6.323870650254884707e-01
2.100000000000000000e+01,4.210526315789473450e-01,5.907780947754690537e-01
2.100000000000000000e+01,4.631578947368421018e-01,5.388006044712604359e-01
2.100000000000000000e+01,5.052631578947368585e-01,4.899334958433477771e-01
2.100000000000000000e+01,5.473684210526316152e-01,4.161934274492846142e-01
2.100000000000000000e+01,5.894736842105262609e-01,3.464549176331207514e-01
2.100000000000000000e+01,6.315789473684210176e-01,2.461988510727655399e-01
2.100000000000000000e+01,6.736842105263157743e-01,1.589166796728502806e-01
2.100000000000000000e+01,7.157894736842105310e-01,8.548399950959444105e-02
2.100000000000000000e+01,7.578947368421052877e-01,3.105683433432880614e-02
2.100000000000000000e+01,8.000000000000000444e-01,9.727007632474196947e-17
