1.000000000000000000e+00,0.000000000000000000e+00,4.311738474149862110e-02
1.000000000000000000e+00,1.052631578947368363e-01,4.886434754159376531e-02
1.000000000000000000e+00,2.105263157894736725e-01,6.639861349485193243e-02
1.000000000000000000e+00,3.157894736842105088e-01,8.350339066894982287e-02
1.000000000000000000e+00,4.210526315789473450e-01,1.056861262197640594e-01
1.000000000000000000e+00,5.263157894736841813e-01,1.293270602794807100e-01
1.000000000000000000e+00,6.315789473684210176e-01,1.517942704034818402e-01
1.000000000000000000e+00,7.368421052631578538e-01,1.730289057865669056e-01
1.000000000000000000e+00,8.421052631578946901e-01,1.960759057316737164e-01
1.000000000000000000e+00,9.473684210526315264e-01,2.196800985730890110e-01
1.000000000000000000e+00,1.052631578947368363e+00,2.449480070770694851e-01
1.000000000000000000e+00,1.157894736842105310e+00,2.611195273640662950e-01
1.000000000000000000e+00,1.263157894736842035e+00,2.853037415351579176e-01
1.000000000000000000e+00,1.368421052631578760e+00,3.221033066384187959e-01
1.000000000000000000e+00,1.473684210526315708e+00,3.474395742806173359e-01
1.000000000000000000e+00,1.578947368421052655e+00,3.611012460263374191e-01
1.000000000000000000e+00,1.684210526315789380e+00,3.879546016758759763e-01
1.000000000000000000e+00,1.789473684210526105e+00,4.169949842881987001e-01
1.000000000000000000e+00,1.894736842105263053e+00,4.419824105871500985e-01
1.000000000000000000e+00,2.000000000000000000e+00,4.582781245419345062e-01
8.000000000000000444e-01,0.000000000000000000e+00,4.565737511837848761e-02
8.000000000000000444e-01,1.052631578947368363e-01,5.551546732759023856e-02
8.000000000000000444e-01,2.105263157894736725e-01,8.158952164942748220e-02
8.000000000000000444e-01,3.157894736842105088e-01,1.181073232076869928e-01
8.000000000000000444e-01,4.210526315789473450e-01,1.632260774210166909e-01
8.000000000000000444e-01,5.263157894736841813e-01,2.112836006621220952e-01
8.000000000000000444e-01,6.315789473684210176e-01,2.629125392422835272e-01
8.000000000000000444e-01,7.368421052631578538e-01,3.170407371719555778e-01
8.000000000000000444e-01,8.421052631578946901e-01,3.740624933359053550e-01
8.000000000000000444e-01,9.473684210526315264e-01,4.366205245041172578e-01
8.000000000000000444e-01,1.052631578947368363e+00,4.912375344828822099e-01
8.000000000000000444e-01,1.157894736842105310e+00,5.553576222570835164e-01
8.000000000000000444e-01,1.263157894736842035e+00,6.086179164366294359e-01
8.000000000000000444e-01,1.368421052631578760e+00,6.757052088285266933e-01
8.000000000000000444e-01,1.473684210526315708e+00,7.317411752235380984e-01
8.000000000000000444e-01,1.578947368421052655e+00,7.869190554594029940e-01
8.000000000000000444e-01,1.684210526315789380e+00,8.447216564111523773e-01
8.000000000000000444e-01,1.789473684210526105e+00,9.071303876888130446e-01
8.000000000000000444e-01,1.894736842105263053e+00,9.727230683715043513e-01
8.000000000000000444e-01,2.000000000000000000e+00,1.019438181777533980e+00
6.400000000000001243e-01,0.000000000000000000e+00,9.263918952406990925e-02
6.400000000000001243e-01,1.052631578947368363e-01,9.838315063640837299e-02
6.400000000000001243e-01,2.105263157894736725e-01,1.479693465402104890e-01
6.400000000000001243e-01,3.157894736842105088e-01,2.055309612773735251e-01
6.400000000000001243e-01,4.210526315789473450e-01,2.629810350626138327e-01
6.400000000000001243e-01,5.263157894736841813e-01,3.222860092637030993e-01
6.400000000000001243e-01,6.315789473684210176e-01,3.812357248721358061e-01
6.400000000000001243e-01,7.368421052631578538e-01,4.528964101604892045e-01
6.400000000000001243e-01,8.421052631578946901e-01,5.156001249208019832e-01
6.400000000000001243e-01,9.473684210526315264e-01,5.905641487394821532e-01
6.400000000000001243e-01,1.052631578947368363e+00,6.631590468836626728e-01
6.400000000000001243e-01,1.157894736842105310e+00,7.382978449612249694e-01
6.400000000000001243e-01,1.263157894736842035e+00,8.121078597706565816e-01
6.400000000000001243e-01,1.368421052631578760e+00,8.859934720119071461e-01
6.400000000000001243e-01,1.473684210526315708e+00,9.586366643761323747e-01
6.400000000000001243e-01,1.578947368421052655e+00,1.041990826256899760e+00
6.400000000000001243e-01,1.684210526315789380e+00,1.111445845464317905e+00
6.400000000000001243e-01,1.789473684210526105e+00,1.193148836355265363e+00
6.400000000000001243e-01,1.894736842105263053e+00,1.267058865984996618e+00
6.400000000000001243e-01,2.000000000000000000e+00,1.344830115596667763e+00
5.120000000000001217e-01,0.000000000000000000e+00,1.056044157002656997e-01
5.120000000000001217e-01,1.052631578947368363e-01,1.127650223521089734e-01
5.120000000000001217e-01,2.105263157894736725e-01,1.697964857469984878e-01
5.120000000000001217e-01,3.157894736842105088e-01,2.346836335797672923e-01
5.120000000000001217e-01,4.210526315789473450e-01,3.084720798816575904e-01
5.120000000000001217e-01,5.263157894736841813e-01,3.779099519620106040e-01
5.120000000000001217e-01,6.315789473684210176e-01,4.512788787996513395e-01
5.120000000000001217e-01,7.368421052631578538e-01,5.237405692292428361e-01
5.120000000000001217e-01,8.421052631578946901e-01,6.023680993399224137e-01
5.120000000000001217e-01,9.473684210526315264e-01,6.766838429783769149e-01
5.120000000000001217e-01,1.052631578947368363e+00,7.585457368468648820e-01
5.120000000000001217e-01,1.157894736842105310e+00,8.383459422820264129e-01
5.120000000000001217e-01,1.263157894736842035e+00,9.189848483445385297e-01
5.120000000000001217e-01,1.368421052631578760e+00,1.002996654639245921e+00
5.120000000000001217e-01,1.473684210526315708e+00,1.089184487397041323e+00
5.120000000000001217e-01,1.578947368421052655e+00,1.173696634384203685e+00
5.120000000000001217e-01,1.684210526315789380e+00,1.266390953488681692e+00
5.120000000000001217e-01,1.789473684210526105e+00,1.347337562954576295e+00
5.120000000000001217e-01,1.894736842105263053e+00,1.424768646601049404e+00
5.120000000000001217e-01,2.000000000000000000e+00,1.515414595099771944e+00
4.096000000000000751e-01,0.000000000000000000e+00,1.061905673448985399e-01
4.096000000000000751e-01,1.052631578947368363e-01,1.301985947662588905e-01
4.096000000000000751e-01,2.105263157894736725e-01,1.786674375745105348e-01
4.096000000000000751e-01,3.157894736842105088e-01,2.614018796511092813e-01
4.096000000000000751e-01,4.210526315789473450e-01,3.374407034141687078e-01
4.096000000000000751e-01,5.263157894736841813e-01,4.161185965358732419e-01
4.096000000000000751e-01,6.315789473684210176e-01,4.891184498417482374e-01
4.096000000000000751e-01,7.368421052631578538e-01,5.770127587656614931e-01
4.096000000000000751e-01,8.421052631578946901e-01,6.614721988595380076e-01
4.096000000000000751e-01,9.473684210526315264e-01,7.439572155093647776e-01
4.096000000000000751e-01,1.052631578947368363e+00,8.292020326518194651e-01
4.096000000000000751e-01,1.157894736842105310e+00,9.174325333492845402e-01
4.096000000000000751e-01,1.263157894736842035e+00,1.001182568332923628e+00
4.096000000000000751e-01,1.368421052631578760e+00,1.087508081083993439e+00
4.096000000000000751e-01,1.473684210526315708e+00,1.177758692980133137e+00
4.096000000000000751e-01,1.578947368421052655e+00,1.267364381260830619e+00
4.096000000000000751e-01,1.684210526315789380e+00,1.353224435568147754e+00
4.096000000000000751e-01,1.789473684210526105e+00,1.444466964664483211e+00
4.096000000000000751e-01,1.894736842105263053e+00,1.535627393054453060e+00
4.096000000000000751e-01,2.000000000000000000e+00,1.622497769504550158e+00
3.276800000000000823e-01,0.000000000000000000e+00,1.072547494198947682e-01
3.276800000000000823e-01,1.052631578947368363e-01,1.268885250319104485e-01
3.276800000000000823e-01,2.105263157894736725e-01,1.827514462769349590e-01
3.276800000000000823e-01,3.157894736842105088e-01,2.690039326146353993e-01
3.276800000000000823e-01,4.210526315789473450e-01,3.611398077038251442e-01
3.276800000000000823e-01,5.263157894736841813e-01,4.516460005618984086e-01
3.276800000000000823e-01,6.315789473684210176e-01,5.321460042930978851e-01
3.276800000000000823e-01,7.368421052631578538e-01,6.184939691058022326e-01
3.276800000000000823e-01,8.421052631578946901e-01,7.020428933380443715e-01
3.276800000000000823e-01,9.473684210526315264e-01,7.937908207175901065e-01
3.276800000000000823e-01,1.052631578947368363e+00,8.845539422164399035e-01
3.276800000000000823e-01,1.157894736842105310e+00,9.772497731273585009e-01
3.276800000000000823e-01,1.263157894736842035e+00,1.061748849562295316e+00
3.276800000000000823e-01,1.368421052631578760e+00,1.149484415137739024e+00
3.276800000000000823e-01,1.473684210526315708e+00,1.242251909539737076e+00
3.276800000000000823e-01,1.578947368421052655e+00,1.338075318929623503e+00
3.276800000000000823e-01,1.684210526315789380e+00,1.427837727452164307e+00
3.276800000000000823e-01,1.789473684210526105e+00,1.519622562033655200e+00
3.276800000000000823e-01,1.894736842105263053e+00,1.615362113479553718e+00
3.276800000000000823e-01,2.000000000000000000e+00,1.705730111389566872e+00
2.621440000000000992e-01,0.000000000000000000e+00,1.162062184166000600e-01
2.621440000000000992e-01,1.052631578947368363e-01,1.364625765329598173e-01
2.621440000000000992e-01,2.105263157894736725e-01,1.951032100346213050e-01
2.621440000000000992e-01,3.157894736842105088e-01,2.842155497434497580e-01
2.621440000000000992e-01,4.210526315789473450e-01,3.731371768750494922e-01
2.621440000000000992e-01,5.263157894736841813e-01,4.681778273779350075e-01
2.621440000000000992e-01,6.315789473684210176e-01,5.585035695167954728e-01
2.621440000000000992e-01,7.368421052631578538e-01,6.491330422899943553e-01
2.621440000000000992e-01,8.421052631578946901e-01,7.418200782926154258e-01
2.621440000000000992e-01,9.473684210526315264e-01,8.326874048823678098e-01
2.621440000000000992e-01,1.052631578947368363e+00,9.244876464192299803e-01
2.621440000000000992e-01,1.157894736842105310e+00,1.018555056339161879e+00
2.621440000000000992e-01,1.263157894736842035e+00,1.108954207799224267e+00
2.621440000000000992e-01,1.368421052631578760e+00,1.201274163531718564e+00
2.621440000000000992e-01,1.473684210526315708e+00,1.295442123666320722e+00
2.621440000000000992e-01,1.578947368421052655e+00,1.391218000833915003e+00
2.621440000000000992e-01,1.684210526315789380e+00,1.482237908577991092e+00
2.621440000000000992e-01,1.789473684210526105e+00,1.579582703591584369e+00
2.621440000000000992e-01,1.894736842105263053e+00,1.675639606733793530e+00
2.621440000000000992e-01,2.000000000000000000e+00,1.764560354652599639e+00
2.097152000000000738e-01,0.000000000000000000e+00,1.154504104193403713e-01
2.097152000000000738e-01,1.052631578947368363e-01,1.289316862958168608e-01
2.097152000000000738e-01,2.105263157894736725e-01,1.982006434478425505e-01
2.097152000000000738e-01,3.157894736842105088e-01,2.876531133020677755e-01
2.097152000000000738e-01,4.210526315789473450e-01,3.826392702009155378e-01
2.097152000000000738e-01,5.263157894736841813e-01,4.853169114456713507e-01
2.097152000000000738e-01,6.315789473684210176e-01,5.731232173425028220e-01
2.097152000000000738e-01,7.368421052631578538e-01,6.743320253502206318e-01
2.097152000000000738e-01,8.421052631578946901e-01,7.659225250167223109e-01
2.097152000000000738e-01,9.473684210526315264e-01,8.646389809949206473e-01
2.097152000000000738e-01,1.052631578947368363e+00,9.562123950646709281e-01
2.097152000000000738e-01,1.157894736842105310e+00,1.053402613895102702e+00
2.097152000000000738e-01,1.263157894736842035e+00,1.146971117864497902e+00
2.097152000000000738e-01,1.368421052631578760e+00,1.241203872781104778e+00
2.097152000000000738e-01,1.473684210526315708e+00,1.342839448193138274e+00
2.097152000000000738e-01,1.578947368421052655e+00,1.436192994588281202e+00
2.097152000000000738e-01,1.684210526315789380e+00,1.533488049724517577e+00
2.097152000000000738e-01,1.789473684210526105e+00,1.625812433400274815e+00
2.097152000000000738e-01,1.894736842105263053e+00,1.714980573285248777e+00
2.097152000000000738e-01,2.000000000000000000e+00,1.816328124749487571e+00
1.677721600000000868e-01,0.000000000000000000e+00,1.160182169945873643e-01
1.677721600000000868e-01,1.052631578947368363e-01,1.344848935576972160e-01
1.677721600000000868e-01,2.105263157894736725e-01,2.003633960715422435e-01
1.677721600000000868e-01,3.157894736842105088e-01,2.980075222602035501e-01
1.677721600000000868e-01,4.210526315789473450e-01,3.928827608818243333e-01
1.677721600000000868e-01,5.263157894736841813e-01,4.926415325331225947e-01
1.677721600000000868e-01,6.315789473684210176e-01,5.883284493903491175e-01
1.677721600000000868e-01,7.368421052631578538e-01,6.864510579043960892e-01
1.677721600000000868e-01,8.421052631578946901e-01,7.852456921664433542e-01
1.677721600000000868e-01,9.473684210526315264e-01,8.844692817326302858e-01
1.677721600000000868e-01,1.052631578947368363e+00,9.826440744643003544e-01
1.677721600000000868e-01,1.157894736842105310e+00,1.080443916773298207e+00
1.677721600000000868e-01,1.263157894736842035e+00,1.181390629266692027e+00
1.677721600000000868e-01,1.368421052631578760e+00,1.268855502652702194e+00
1.677721600000000868e-01,1.473684210526315708e+00,1.370227173691219935e+00
1.677721600000000868e-01,1.578947368421052655e+00,1.470673255531142587e+00
1.677721600000000868e-01,1.684210526315789380e+00,1.570067412457895717e+00
1.677721600000000868e-01,1.789473684210526105e+00,1.665438462762677485e+00
1.677721600000000868e-01,1.894736842105263053e+00,1.755376080865177268e+00
1.677721600000000868e-01,2.000000000000000000e+00,1.857109951407117432e+00
1.342177280000000639e-01,0.000000000000000000e+00,1.217624248819033084e-01
1.342177280000000639e-01,1.052631578947368363e-01,1.396336921114976759e-01
1.342177280000000639e-01,2.105263157894736725e-01,2.022990959647330556e-01
1.342177280000000639e-01,3.157894736842105088e-01,3.024784913104424655e-01
1.342177280000000639e-01,4.210526315789473450e-01,3.989164504311476511e-01
1.342177280000000639e-01,5.263157894736841813e-01,4.995469556974153069e-01
1.342177280000000639e-01,6.315789473684210176e-01,6.035460623807069602e-01
1.342177280000000639e-01,7.368421052631578538e-01,6.994384330223297752e-01
1.342177280000000639e-01,8.421052631578946901e-01,8.031558160555847259e-01
1.342177280000000639e-01,9.473684210526315264e-01,8.985798134238225376e-01
1.342177280000000639e-01,1.052631578947368363e+00,9.967671589000645094e-01
1.342177280000000639e-01,1.157894736842105310e+00,1.096362449729966437e+00
1.342177280000000639e-01,1.263157894736842035e+00,1.196508377299453585e+00
1.342177280000000639e-01,1.368421052631578760e+00,1.294973859724499299e+00
1.342177280000000639e-01,1.473684210526315708e+00,1.389608543271528163e+00
1.342177280000000639e-01,1.578947368421052655e+00,1.495740045150427022e+00
1.342177280000000639e-01,1.684210526315789380e+00,1.590859141508068841e+00
1.342177280000000639e-01,1.789473684210526105e+00,1.686132176488014611e+00
1.342177280000000639e-01,1.894736842105263053e+00,1.786496291842107897e+00
1.342177280000000639e-01,2.000000000000000000e+00,1.890205379939256636e+00
1.073741824000000594e-01,0.000000000000000000e+00,1.152377463476907393e-01
1.073741824000000594e-01,1.052631578947368363e-01,1.315519120692001942e-01
1.073741824000000594e-01,2.105263157894736725e-01,2.053667510920540451e-01
1.073741824000000594e-01,3.157894736842105088e-01,3.016968702713352379e-01
1.073741824000000594e-01,4.210526315789473450e-01,4.009966136061676734e-01
1.073741824000000594e-01,5.263157894736841813e-01,5.023046559464603433e-01
1.073741824000000594e-01,6.315789473684210176e-01,6.082239695735970342e-01
1.073741824000000594e-01,7.368421052631578538e-01,7.063945628341814498e-01
1.073741824000000594e-01,8.421052631578946901e-01,8.059896275406179811e-01
1.073741824000000594e-01,9.473684210526315264e-01,9.076500548339518915e-01
